date,yr,source,variety,varietyII,Location,County,Comments,loc_full,lon,lat
5/21/2003,2003,Crop,Lady Felicia,NA,Ards,Down,NA,"Ards, Down, UK",-5.6644134,54.6607539
5/31/2003,2003,Crop,Home Guard,NA,"BallyLagen,BClare",Antrim,NA,"BallyLagen,BClare, Antrim, UK",-5.922197,54.758775
6/5/2003,2003,Crop,Kerrs Pink,NA,"Benagh, Kilkeel",Down,protected crop,"Benagh, Kilkeel, Down, UK",-6.0778129,54.0510309
6/6/2003,2003,Crop,Kerrs Pink,NA,Glenkeen Colraine,Londonderry,NA,"Glenkeen Colraine, Londonderry, UK",-7.3052587,54.9948083
6/6/2003,2003,Crop,Home Guard,NA,Pollee B.Mena,Antrim,NA,"Pollee B.Mena, Antrim, UK",-6.121,54.5522
6/7/2003,2003,Crop,Kerrs Pink,NA,Dunamoy B.Clare,Antrim,NA,"Dunamoy B.Clare, Antrim, UK",-6.040817,54.784249
6/13/2003,2003,Crop,British Queen,NA,Kircubin,Down,NA,"Kircubin, Down, UK",-5.5330443,54.4874205
6/17/2003,2003,Crop,Desiree,NA,"Ballinran, Kilkeel",Down,NA,"Ballinran, Kilkeel, Down, UK",-6.1781973,54.094155
6/17/2003,2003,Crop,Kerrs Pink,Maris Piper,Ballymartin Road    Kilkeel,Down,NA,"Ballymartin Road    Kilkeel, Down, UK",-6.0085975,54.061849
6/17/2003,2003,Crop,Kerrs Pink,NA,"Brackway Hall, Kilkeel",Down,NA,"Brackway Hall, Kilkeel, Down, UK",-6.0035024,54.0638493
6/17/2003,2003,Crop,Saxon,NA,"Corercaghan, Kilkeel",Down,NA,"Corercaghan, Kilkeel, Down, UK",-6.007004,54.0631154
6/17/2003,2003,Crop,Kerrs Pink,NA,"Derryogue, Kilkeel",Down,NA,"Derryogue, Kilkeel, Down, UK",-6.0235365,54.0464164
6/17/2003,2003,Crop,British Queen,NA,"Kilbride, BClare",Antrim,NA,"Kilbride, BClare, Antrim, UK",-6.0517581,54.7601411
6/19/2003,2003,Crop,Kerrs Pink,NA,"Corrowreagh Rd,  Garvagh",Londonderry,NA,"Corrowreagh Rd,  Garvagh, Londonderry, UK",-6.6437607,54.9866099
6/20/2003,2003,Crop,Home Guard,NA,"Ballylagan, Ballynure",Antrim,NA,"Ballylagan, Ballynure, Antrim, UK",-5.908709,54.7675903
6/20/2003,2003,Crop,NA,NA,Portglenone,Antrim,NA,"Portglenone, Antrim, UK",-6.47,54.8733857
6/26/2003,2003,Crop,Kerrs Pink,NA,"Ballykinler, Downpatrick",Down,NA,"Ballykinler, Downpatrick, Down, UK",-5.79881,54.25794
6/26/2003,2003,Crop,Up to Date,NA,"Brone, Garvagh",Londonderry,NA,"Brone, Garvagh, Londonderry, UK",-6.687553,54.9833305
6/26/2003,2003,Crop,Dunbar Standard,NA,"Causeway Rd, Bushmills",Antrim,NA,"Causeway Rd, Bushmills, Antrim, UK",-6.5115554,55.2408073
6/27/2003,2003,Crop,Kerrs Pink,NA,"Drumgath, Rathfriland",Down,NA,"Drumgath, Rathfriland, Down, UK",-6.1611478,54.2381042
6/28/2003,2003,Crop,Kerrs Pink,NA,"Ballylaw Strabane, Tyrone",Tyrone,NA,"Ballylaw Strabane, Tyrone, Tyrone, UK",-7.3931141,54.8731066
6/30/2003,2003,Crop,D.Standard,NA,QAB Plots Greenmount,Antrim,NA,"QAB Plots Greenmount, Antrim, UK",-6.2116098,54.6970884
7/1/2003,2003,Garden,NA,NA,Annadale,Down,NA,"Annadale, Down, UK",-5.921,54.569
7/1/2003,2003,Crop,British Queen,NA,Ballyfore Rd Ballynure,Antrim,NA,"Ballyfore Rd Ballynure, Antrim, UK",-5.8854365,54.7888542
7/1/2003,2003,Garden,King Edward,Sharpes Express,"Castle Espie, Comber",Down,NA,"Castle Espie, Comber, Down, UK",-5.6938263,54.5309976
7/1/2003,2003,Crop,British Queen,NA,Kiltarrif Rathfriland,Down,NA,"Kiltarrif Rathfriland, Down, UK",-6.1700703,54.2330029
7/1/2003,2003,Crop,British Queen,NA,Poyntspass Newry,Down,NA,"Poyntspass Newry, Down, UK",-6.3751393,54.2932434
7/3/2003,2003,Crop,Dundrod,NA,Clough/ Ballymeana,Antrim,NA,"Clough/ Ballymeana, Antrim, UK",-6.28916,54.96622
7/5/2003,2003,Crop,Sante,NA,"Ballyhornan,Downpatrick",Down,NA,"Ballyhornan,Downpatrick, Down, UK",-5.55944,54.3021
7/7/2003,2003,Crop,Desiree,NA,"Draperstown, L.Derry",Londonderry,NA,"Draperstown, L.Derry, Londonderry, UK",-7.3158113,55.0111796
7/7/2003,2003,Crop,Kerrs Pink,NA,"Knockloughrim, Magherafelt",Londonderry,NA,"Knockloughrim, Magherafelt, Londonderry, UK",-6.61158,54.8117
7/7/2003,2003,Crop,Kerrs Pink,NA,"Roshure, L.Derry",Londonderry,NA,"Roshure, L.Derry, Londonderry, UK",-6.6540221,54.763246
7/8/2003,2003,Crop,Kerrs Pink,NA,Gort,Tyrone,NA,"Gort, Tyrone, UK",-6.7703622,54.5039088
7/10/2003,2003,Crop,Nicola,NA,"Carnamoney, Maghera",Londonderry,NA,"Carnamoney, Maghera, Londonderry, UK",-6.767811,54.8221045
7/16/2003,2003,Crop,Dunbar Standard,NA,Ballynariss Lane Dromore,Down,NA,"Ballynariss Lane Dromore, Down, UK",-6.1707757,54.4187764
7/16/2003,2003,Crop,Dunbar Standard,NA,"Doagh, Ballyclare",Antrim,NA,"Doagh, Ballyclare, Antrim, UK",-6.0015221,54.7529144
7/16/2003,2003,Crop,Kerrs Pink,NA,Mid Mourne,Down,NA,"Mid Mourne, Down, UK",-6.0662749,54.1533028
7/17/2003,2003,Crop,Dunbar Standard,NA,Broughshane,Antrim,NA,"Broughshane, Antrim, UK",-6.2102733,54.8925367
7/17/2003,2003,Crop,Desiree,NA,"Careinagh, Kilkeel",Down,NA,"Careinagh, Kilkeel, Down, UK",-6.007004,54.0631154
7/18/2003,2003,Crop,Red Duke of York,NA,"Ballee, Ballymena",Antrim,NA,"Ballee, Ballymena, Antrim, UK",-6.2822026,54.8425724
7/28/2003,2003,Crop,Navan,NA,Cabra,Armagh,NA,"Cabra, Armagh, UK",-6.0661463,54.2270035
7/30/2003,2003,Crop,British Queen,NA,Ballyconnelly Cullybackey,Antrim,NA,"Ballyconnelly Cullybackey, Antrim, UK",-6.4072868,54.8859124
8/5/2003,2003,Crop,Rooster,NA,Doaleap Limivady,L.Derry,NA,"Doaleap Limivady, L.Derry, UK",-7.2988567,55.0012176
8/11/2003,2003,Crop,Rooster,NA,Cookstown,Tyrone,NA,"Cookstown, Tyrone, UK",-6.7443895,54.6418158
8/18/2003,2003,Crop,Dunbar Standard,NA,Cloughmils Antrim,Antrim,NA,"Cloughmils Antrim, Antrim, UK",-6.2072498,54.7195338
6/9/2004,2004,Crop,Kerrs Pink,NA,Ballyscullion Bellaghy,Derry,1 isolated plant.,"Ballyscullion Bellaghy, Derry, UK",-6.4984173,54.8106486
7/5/2004,2004,Crop,Kerrs Pink,NA,Ballinran Kilkeel,Down,1-5 isolated plants,"Ballinran Kilkeel, Down, UK",-6.1781973,54.094155
7/14/2004,2004,Crop,British Queen,NA,Ballyminstra Ahoghill,Antrim,One small patch,"Ballyminstra Ahoghill, Antrim, UK",-6.3497279,54.8385751
7/14/2004,2004,Crop,Kerrs Pink,NA,Killyflush Ballymena,Antrim,1-5 isolated plants,"Killyflush Ballymena, Antrim, UK",-6.2072498,54.7195338
7/14/2004,2004,Crop,Sante,NA,Myroe Limavady,Londonderry,To be confirmed,"Myroe Limavady, Londonderry, UK",-6.97552,55.07753
7/15/2004,2004,Crop,Dunbar Standard,NA,Cloughmills Village,Antrim,One small patch,"Cloughmills Village, Antrim, UK",-6.3325399,54.99904
7/15/2004,2004,Crop,King Edward,NA,Moylarg Cullybackey,Antrim,1-5 isolated plants,"Moylarg Cullybackey, Antrim, UK",-6.3557353,54.9161545
7/19/2004,2004,Crop,British Queen,NA,Portglenone Road R-town,Antrim,More than 5 plants,"Portglenone Road R-town, Antrim, UK",-6.47,54.8733857
7/22/2004,2004,Crop,Pentland Squire,NA,Broughshane,Antrim,1-5 isolated plants,"Broughshane, Antrim, UK",-6.2102733,54.8925367
7/22/2004,2004,Crop,British Queen,NA,Broughshane,Antrim,More than 5 plants,"Broughshane, Antrim, UK",-6.2102733,54.8925367
7/22/2004,2004,Crop,Kerrs Pink,NA,Donemana,Tyrone,Several patches,"Donemana, Tyrone, UK",-7.3132207,54.8736289
7/26/2004,2004,Crop,Up to Date,NA,"Carnlea, Ballyclare",Antrim,One small patch,"Carnlea, Ballyclare, Antrim, UK",-6.0354858,54.7915923
7/27/2004,2004,Crop,Dunbar Standard,NA,"Ballyrobert, Ballyclare",Antrim,1-5 isolated plants,"Ballyrobert, Ballyclare, Antrim, UK",-6.0040463,54.7171582
7/29/2004,2004,Crop,Dunbar Standard,NA,Knockan Rd Broughshane,Antrim,More than 5 plants,"Knockan Rd Broughshane, Antrim, UK",-6.2110459,54.8927971
7/30/2004,2004,Crop,NA,NA,Eglinton,Derry,1-5 isolated plants,"Eglinton, Derry, UK",-7.17831,55.02679
8/2/2004,2004,Crop,Kerrs Pink,NA,80 Sallowilly Rd Claudy,Derry,Details to follow,"80 Sallowilly Rd Claudy, Derry, UK",-7.168433,54.8597901
8/2/2004,2004,Crop,NA,NA,Kilkeel,Down,1-5 isolated plants,"Kilkeel, Down, UK",-6.007004,54.0631154
8/6/2004,2004,GroundKeepers,Kerrs Pink,NA,Donaghcloney,Armagh,NA,"Donaghcloney, Armagh, UK",-6.25826,54.41804
8/8/2004,2004,Garden,Kerrs Pink,NA,"Rosculban, Kesh",Fermanagh,More than 5 plants,"Rosculban, Kesh, Fermanagh, UK",-7.7225138,54.5233599
8/9/2004,2004,Crop,Kerrs Pink,NA,Bushmills,Antrim,1-5 isolated plants,"Bushmills, Antrim, UK",-6.5172267,55.2028537
8/12/2004,2004,Garden,Kerrs Pink,NA,Belfast,Antrim,1-5 isolated plants,"Belfast, Antrim, UK",-5.9302761,54.5964411
8/16/2004,2004,Crop,Rooster,NA,Clough Downpatrick,Down,Several patches,"Clough Downpatrick, Down, UK",-5.83734,54.2912
8/16/2004,2004,Crop,Desiree,NA,Ardglass,Down,More than 5 plants,"Ardglass, Down, UK",-5.6108327,54.2633033
9/1/2004,2004,Crop,Arran Victory,NA,Crossnacreevy,Down,More than 5 plants,"Crossnacreevy, Down, UK",-5.84894,54.55566
9/8/2004,2004,Garden,Milagro,NA,Belfast,Down,1-5 isolated plants,"Belfast, Down, UK",-5.9755855,54.5810153
9/12/2004,2004,Garden,British Queen,NA,Ballygally Rd Larne,Antrim,Widespread in crop,"Ballygally Rd Larne, Antrim, UK",-5.8614087,54.8993103
6/8/2005,2005,Crop,British Queen,NA,"Ballymartin, Newry",Down,NA,"Ballymartin, Newry, Down, UK",-5.95104,54.08314
6/9/2005,2005,Crop,Kerrs Pink,NA,"Benagh, Kilkeel",Down,NA,"Benagh, Kilkeel, Down, UK",-6.0778129,54.0510309
6/15/2005,2005,Crop,Kerrs Pink,NA,"Ballee, Downpatrick",Down,NA,"Ballee, Downpatrick, Down, UK",-5.640046,54.297133
6/21/2005,2005,Crop,NA,NA,"Lisnahilt, Ballymena",Antrim,NA,"Lisnahilt, Ballymena, Antrim, UK",-6.1699129,54.8625721
6/23/2005,2005,Crop,British Queen,NA,"Moyagony, Kilrea",Londonderry,NA,"Moyagony, Kilrea, Londonderry, UK",-6.5555797,54.951589
6/23/2005,2005,Crop,British Queen,NA,Broughshane Ballymena,Antrim,NA,"Broughshane Ballymena, Antrim, UK",-6.2102733,54.8925367
6/27/2005,2005,Crop,Kerrs Pink,NA,"Derryoge, Kilkeel",Down,NA,"Derryoge, Kilkeel, Down, UK",-6.0235365,54.0464164
6/27/2005,2005,Crop,Sharpes Express,NA,"Ballynafie, Ahoghill",Antrim,NA,"Ballynafie, Ahoghill, Antrim, UK",-6.4189495,54.8515649
6/27/2005,2005,Crop,Arran Victory,NA,"Tildare, Ballyclare",Antrim,NA,"Tildare, Ballyclare, Antrim, UK",-6.0015221,54.7529144
6/27/2005,2005,Crop,British Queen,NA,Moyadam,Antrim,NA,"Moyadam, Antrim, UK",-6.09526,54.72359
6/27/2005,2005,Crop,Arran Banner,NA,"Ballymartin, Kilkeel",Down,NA,"Ballymartin, Kilkeel, Down, UK",-6.007004,54.0631154
6/28/2005,2005,Crop,Dundrod,NA,"Tullykittagh, Cloughmills",Antrim,NA,"Tullykittagh, Cloughmills, Antrim, UK",-6.2607668,54.9943819
7/1/2005,2005,Crop,British Queen,NA,"Coulters Hill, Ballyclare",Antrim,NA,"Coulters Hill, Ballyclare, Antrim, UK",-6.0015221,54.7529144
7/4/2005,2005,Crop,British Queen,NA,"Cushendall Road, Ballymena",Antrim,NA,"Cushendall Road, Ballymena, Antrim, UK",-6.271563,54.8793756
7/4/2005,2005,Crop,British Queen,NA,"Ardaghy, Rathfriland",Down,NA,"Ardaghy, Rathfriland, Down, UK",-6.1611478,54.2381042
7/5/2005,2005,Crop,Kerrs Pink,NA,"Moneycannon, Strabane",Tyrone,NA,"Moneycannon, Strabane, Tyrone, UK",-7.2284543,54.8708525
7/5/2005,2005,Crop,Kerrs Pink,NA,"Castlecatt, Bushmills",Antrim,NA,"Castlecatt, Bushmills, Antrim, UK",-6.50089,55.1734
7/6/2005,2005,Crop,British Queen,NA,"Glack, Ballykelly",Londonderry,NA,"Glack, Ballykelly, Londonderry, UK",-7.0276565,55.0201204
7/6/2005,2005,Crop,Home Guard,NA,Coleraine,Londonderry,NA,"Coleraine, Londonderry, UK",-6.6646103,55.1325802
7/6/2005,2005,Crop,Pentland Squire,NA,"Faughanvale, Greysteel",Londonderry,NA,"Faughanvale, Greysteel, Londonderry, UK",-7.0961537,55.0317145
7/6/2005,2005,Crop,British Queen,NA,"Ballymore, Limavady",Londonderry,NA,"Ballymore, Limavady, Londonderry, UK",-6.9531979,55.0187708
7/6/2005,2005,Crop,Kerrs Pink,NA,Dungannon,Tyrone,NA,"Dungannon, Tyrone, UK",-6.7665891,54.5082684
7/6/2005,2005,Crop,British Queen,NA,"Maze, Lisburn",Down,NA,"Maze, Lisburn, Down, UK",-6.1277164,54.4869619
7/7/2005,2005,Crop,Navan,NA,"Donemana, Strabane",Tyrone,NA,"Donemana, Strabane, Tyrone, UK",-7.3132207,54.8736289
7/7/2005,2005,Crop,Arran Banner,NA,Ballymartin,Down,NA,"Ballymartin, Down, UK",-5.95104,54.08314
7/11/2005,2005,Crop,NA,NA,"Ballyrowey, Banbridge",Down,NA,"Ballyrowey, Banbridge, Down, UK",-6.1175401,54.28428
7/14/2005,2005,Crop,NA,NA,"Shannaghan, Banbridge",Down,NA,"Shannaghan, Banbridge, Down, UK",-6.1315362,54.3002751
7/14/2005,2005,Crop,NA,NA,"Tullyframe, Kilkeel",Down,NA,"Tullyframe, Kilkeel, Down, UK",-6.0835576,54.0884896
7/14/2005,2005,Crop,NA,NA,"Brackney, Kilkeel",Down,NA,"Brackney, Kilkeel, Down, UK",-6.007004,54.0631154
7/14/2005,2005,Crop,NA,NA,"Drumarkin, Rathriland",Down,NA,"Drumarkin, Rathriland, Down, UK",-6.137605,54.253722
7/14/2005,2005,Crop,NA,NA,Edenbane Rd Garvagh,Londonderry,NA,"Edenbane Rd Garvagh, Londonderry, UK",-6.6785469,54.97972
7/15/2005,2005,Crop,NA,NA,"Ballymartin, Kilkeel",Down,NA,"Ballymartin, Kilkeel, Down, UK",-6.007004,54.0631154
7/15/2005,2005,Groundkeeper,NA,NA,"Benagh, Kilkeel",Down,NA,"Benagh, Kilkeel, Down, UK",-6.0778129,54.0510309
7/15/2005,2005,Crop,NA,NA,Glarryford Cullybackey,Antrim,NA,"Glarryford Cullybackey, Antrim, UK",-6.2072498,54.7195338
7/19/2005,2005,Crop,NA,NA,Killkeel,Down,NA,"Killkeel, Down, UK",-6.007004,54.0631154
7/19/2005,2005,Crop,NA,NA,"Crewe, Maghera",Londonderry,NA,"Crewe, Maghera, Londonderry, UK",-6.6733816,54.844535
7/19/2005,2005,Crop,NA,NA,Ballyrock Bushmills,Antrim,NA,"Ballyrock Bushmills, Antrim, UK",-6.5469988,55.1615002
7/19/2005,2005,Crop,NA,NA,Clagan Limavady,Londonderry,NA,"Clagan Limavady, Londonderry, UK",-6.9336758,55.0454563
7/21/2005,2005,Crop,NA,NA,Ballylame Rd Garvagh,Londonderry,NA,"Ballylame Rd Garvagh, Londonderry, UK",-6.6883185,54.9371558
7/22/2005,2005,Crop,NA,NA,"Drumaspil, Dungannon",Tyrone,NA,"Drumaspil, Dungannon, Tyrone, UK",-6.6771295,54.5019522
7/23/2005,2005,Garden,NA,NA,Killough,Down,NA,"Killough, Down, UK",-5.64008,54.25085
7/26/2005,2005,Crop,NA,NA,"NIHPBS, Loughgall",Armagh,NA,"NIHPBS, Loughgall, Armagh, UK",-6.6029059,54.4093603
7/26/2005,2005,Crop,NA,NA,"Kilcief, Strangford",Down,NA,"Kilcief, Strangford, Down, UK",-5.54467,54.33573
7/26/2005,2005,Crop,NA,NA,"Tobercorran, Downpatrick",Down,NA,"Tobercorran, Downpatrick, Down, UK",-5.7925546,54.2901716
7/26/2005,2005,Crop,NA,NA,Ardglass,Down,NA,"Ardglass, Down, UK",-5.6108327,54.2633033
7/26/2005,2005,Crop,NA,NA,"Leitrim, Kilkeel",Down,NA,"Leitrim, Kilkeel, Down, UK",-6.0187574,54.0892817
7/26/2005,2005,Crop,NA,NA,Kilkeel,Down,NA,"Kilkeel, Down, UK",-6.007004,54.0631154
7/26/2005,2005,Crop,NA,NA,"Eglish, Clough",Antrim,NA,"Eglish, Clough, Antrim, UK",-6.79442,54.45152
7/27/2005,2005,Dump,NA,NA,"Kilraghts, Ballymoney",Antrim,NA,"Kilraghts, Ballymoney, Antrim, UK",-6.4048099,55.07145
7/31/2005,2005,Allotment,NA,NA,Dundonald,Down,NA,"Dundonald, Down, UK",-5.7946096,54.5930972
7/31/2005,2005,Allotment,NA,NA,Dundonald,Down,NA,"Dundonald, Down, UK",-5.7946096,54.5930972
8/14/2005,2005,Garden,NA,NA,"Roscolban, Kesh",Fermanagh,NA,"Roscolban, Kesh, Fermanagh, UK",-7.7225138,54.5233599
5/28/2006,2006,Crop,Home Guard,NA,Kilkeel,Down,NA,"Kilkeel, Down, UK",-6.007004,54.0631154
6/8/2006,2006,Crop,NA,NA,Kilkeel,Down,NA,"Kilkeel, Down, UK",-6.007004,54.0631154
7/17/2006,2006,Crop,British Queen,NA,Portrush,Antrim,NA,"Portrush, Antrim, UK",-6.6526708,55.2041945
7/17/2006,2006,Crop,Dunbar Standard,NA,Portrush,Antrim,NA,"Portrush, Antrim, UK",-6.6526708,55.2041945
7/17/2006,2006,Crop,Caberet,NA,Limavady,Londonderry,NA,"Limavady, Londonderry, UK",-7.3112299,55.002057
7/18/2006,2006,Crop,King Edward,NA,Garvagh,Londonderry,NA,"Garvagh, Londonderry, UK",-7.2771765,55.0056023
7/18/2006,2006,Crop,Kerrs Pink,NA,Donemana,Tyrone,NA,"Donemana, Tyrone, UK",-7.3132207,54.8736289
7/20/2006,2006,Crop,Kerrs Pink,NA,Newtownstewart,Tyrone,NA,"Newtownstewart, Tyrone, UK",-7.3804931,54.7161761
7/25/2006,2006,Crop,Dundrod,NA,Ballymena,Antrim,NA,"Ballymena, Antrim, UK",-6.2072498,54.7195338
7/26/2006,2006,Crop,Dundrod,NA,Revallagh,Antrim,NA,"Revallagh, Antrim, UK",-6.2072498,54.7195338
7/27/2006,2006,Crop,Kerrs Pink,NA,Claudy,Londonderry,NA,"Claudy, Londonderry, UK",-7.1535639,54.9118564
7/27/2006,2006,Crop,Desiree,NA,Downpatrick,Down,NA,"Downpatrick, Down, UK",-5.7156922,54.3287514
7/28/2006,2006,Crop,King Edward,NA,Downpatrick,Down,NA,"Downpatrick, Down, UK",-5.7156922,54.3287514
8/2/2006,2006,Crop,Kerrs Pink,NA,Newtownards,Down,NA,"Newtownards, Down, UK",-5.6931703,54.5913787
8/2/2006,2006,Crop,Cultra,NA,Drogheda,Ireland,NA,"Drogheda, Ireland, UK",-6.3800214,53.702128
8/10/2006,2006,Crop,Kerrs Pink,NA,Katesbridge,Down,NA,"Katesbridge, Down, UK",-6.1424565,54.3020804
5/10/2007,2007,Dump,NA,NA,"Benagh, Kilkeel",Down,NA,"Benagh, Kilkeel, Down, UK",-6.0778129,54.0510309
5/10/2007,2007,Field (under plastic),Dunluce,NA,Mahee Island,Down,NA,"Mahee Island, Down, UK",-5.6365415,54.5007422
6/19/2007,2007,Crop,British Queen,NA,"Kilnacolpagh, Ballymena",Antrim,NA,"Kilnacolpagh, Ballymena, Antrim, UK",-6.058034,54.911313
6/20/2007,2007,Crop,British Queen,NA,"Tullymore, Ballymena",Antrim,NA,"Tullymore, Ballymena, Antrim, UK",-6.197517,54.9077767
6/21/2007,2007,Crop,Kerrs Pink,NA,"Campsie, Eglinton",Derry,NA,"Campsie, Eglinton, Derry, UK",-7.17831,55.02679
6/25/2007,2007,Crop,Kerrs Pink,NA,"Liscloon, Donamana",Tyrone,NA,"Liscloon, Donamana, Tyrone, UK",-7.3132207,54.8736289
6/25/2007,2007,Crop,NA,NA,"Carricklee, Strabane",Tyrone,NA,"Carricklee, Strabane, Tyrone, UK",-7.4950122,54.8131732
6/26/2007,2007,Crop,Maris Piper,NA,"Feeny road, Moira",Down,NA,"Feeny road, Moira, Down, UK",-7.0212563,54.8920685
6/27/2007,2007,Crop,Sharpes Express,NA,Ballymena,Antrim,NA,"Ballymena, Antrim, UK",-6.2072498,54.7195338
6/27/2007,2007,Crop,British Queen,NA,Larne,Antrim,NA,"Larne, Antrim, UK",-5.8236224,54.8578003
6/27/2007,2007,Crop,Desiree & Nicola,NA,Ardglass,Down,NA,"Ardglass, Down, UK",-5.6108327,54.2633033
6/28/2007,2007,Crop,NA,NA,Castlewellan,Down,NA,"Castlewellan, Down, UK",-5.9418219,54.2579967
6/28/2007,2007,Crop,Desiree,NA,Ballykilbeg,Down,NA,"Ballykilbeg, Down, UK",-5.7687822,54.2947953
7/2/2007,2007,Crop,Kerrs Pink,NA,Maghera,Derry,NA,"Maghera, Derry, UK",-6.6733816,54.844535
7/2/2007,2007,Crop,NA,NA,Rathfriland,Down,NA,"Rathfriland, Down, UK",-6.1611478,54.2381042
7/3/2007,2007,Crop,Lady Claire,NA,Kilkeel,Down,NA,"Kilkeel, Down, UK",-6.007004,54.0631154
7/3/2007,2007,Crop,Kerrs Pink,NA,"Clough, Downpatrick",Down,NA,"Clough, Downpatrick, Down, UK",-5.83734,54.2912
7/3/2007,2007,Crop,Desiree,NA,Ballykelly,Derry,NA,"Ballykelly, Derry, UK",-7.02036,55.04432
7/4/2007,2007,Crop,Kerrs Pink,NA,Castlederg,Tyrone,NA,"Castlederg, Tyrone, UK",-7.5936714,54.7097899
7/5/2007,2007,Crop,Lady Claire,NA,Kilkeel,Down,NA,"Kilkeel, Down, UK",-6.007004,54.0631154
7/5/2007,2007,Crop,Dunbar Standard,NA,Ballyclare,Antrim,NA,"Ballyclare, Antrim, UK",-6.0015221,54.7529144
7/9/2007,2007,Crop,Golden Wonder,NA,Ballyclare,Antrim,NA,"Ballyclare, Antrim, UK",-6.0015221,54.7529144
7/9/2007,2007,Crop,Pentland Ivory,NA,Garvagh,Derry,NA,"Garvagh, Derry, UK",-6.687553,54.9833305
7/10/2007,2007,Crop,Kerrs Pink,NA,Cookstown,Tyrone,NA,"Cookstown, Tyrone, UK",-6.7443895,54.6418158
7/16/2007,2007,Crop,British Queen,NA,Cloughmills,Antrim,NA,"Cloughmills, Antrim, UK",-6.3325399,54.99904
7/16/2007,2007,Crop,Dundrod,NA,Ballymena,Antrim,NA,"Ballymena, Antrim, UK",-6.2072498,54.7195338
7/16/2007,2007,Crop,Kerrs Pink,NA,Randalstown,Antrim,NA,"Randalstown, Antrim, UK",-6.320274,54.7500518
7/16/2007,2007,Crop,Dunbar Standard,NA,Cloughmills,Antrim,NA,"Cloughmills, Antrim, UK",-6.3325399,54.99904
7/18/2007,2007,Crop,Maris Piper,NA,Downpatrick,Down,NA,"Downpatrick, Down, UK",-5.7156922,54.3287514
7/18/2007,2007,Crop,Marfona,NA,Kilkeel,Down,NA,"Kilkeel, Down, UK",-6.007004,54.0631154
7/18/2007,2007,Crop,Lady Claire,NA,Kilkeel,Down,NA,"Kilkeel, Down, UK",-6.007004,54.0631154
7/18/2007,2007,Crop,Saxon,NA,Ardglass,Down,NA,"Ardglass, Down, UK",-5.6108327,54.2633033
7/18/2007,2007,Crop,Maris Piper,NA,Kilkeel,Down,NA,"Kilkeel, Down, UK",-6.007004,54.0631154
7/18/2007,2007,Crop,Nicola,NA,Cullybackey,Antrim,NA,"Cullybackey, Antrim, UK",-6.2072498,54.7195338
7/18/2007,2007,Crop,Maris Piper,NA,Magheralin,Down,NA,"Magheralin, Down, UK",-6.26073,54.46577
7/19/2007,2007,Crop,Sante,NA,Ballyhornan,Down,NA,"Ballyhornan, Down, UK",-5.55944,54.3021
7/23/2007,2007,Garden,Pentland Javelin,NA,Bangor,Down,NA,"Bangor, Down, UK",-5.6730648,54.6541971
7/23/2007,2007,Crop,Pentland Squire,NA,"Ballyrock, Bushmills",Antrim,NA,"Ballyrock, Bushmills, Antrim, UK",-6.5469988,55.1615002
7/24/2007,2007,Crop,British Queen,NA,Ballylagan,Antrim,NA,"Ballylagan, Antrim, UK",-5.922197,54.758775
7/24/2007,2007,Crop,Navan,NA,"Magherabeg Rd, Dromore",Down,NA,"Magherabeg Rd, Dromore, Down, UK",-6.150869,54.4324363
7/24/2007,2007,Crop,Kerrs Pink,NA,Bushmills,Antrim,NA,"Bushmills, Antrim, UK",-6.5172267,55.2028537
7/25/2007,2007,Garden,NA,NA,Newtownabbey,Antrim,NA,"Newtownabbey, Antrim, UK",-5.9249199,54.6778816
